Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
 156161 95081    83285.4385   430    83794.0000    83283.4249 16126931    0.61%   x(c6_3_c75_3) D 156161 156160    138
 156620 95396    83384.0833   343    83794.0000    83283.5723 16170172    0.61%  x(c62_2_c75_2) D 156620 156618     92
 156929 95554    83320.5000   375    83794.0000    83283.6945 16216125    0.61%  x(c95_3_c70_3) D 156929 116243     25
 157403 95865    83789.0786   318    83794.0000    83283.8326 16258818    0.61%   x(c2_3_c77_3) U 157403 153168    127
 157948 96264        cutoff          83794.0000    83283.9395 16299617    0.61%   x(c65_2_c2_2) U 157948 141727    193
Elapsed time = 3782.92 sec. (6432275.10 ticks, tree = 725.27 MB, solutions = 2)
 158396 96543    83307.4729   407    83794.0000    83284.0763 16343635    0.61%  x(c77_2_c65_2) U 158396 136483     44
 158753 96740        cutoff          83794.0000    83284.2178 16388213    0.61%    x(c2_3_c6_3) U 158753 116465     87
 159179 96994        cutoff          83794.0000    83284.3599 16431778    0.61%  x(c71_3_c43_3) U 159179 142292    126
 159699 97341    83287.4866   355    83794.0000    83284.4787 16474889    0.61%   x(c2_2_c62_2) D 159699 159698    234
 160000 97520    83285.2445   466    83794.0000    83284.5583 16497981    0.61%  x(c38_3_c17_3) D 160000 159999    103
 160403 97746    83570.8982   362    83794.0000    83284.6867 16541906    0.61%   x(c43_3_c5_3) D 160403 155649    102
 160788 97920    83586.5309   361    83794.0000    83284.8421 16585875    0.61%  x(c47_3_c20_3) U 160788  99887    233
 161164 98134    83398.4338   430    83794.0000    83284.9828 16630607    0.61%  x(c38_3_c72_3) U 161164 133038     38
 161672 98488    83549.4913   329    83794.0000    83285.1174 16672456    0.61%  x(c47_2_c80_2) U 161672 157984    168
 161950 98594        cutoff          83794.0000    83285.2428 16718304    0.61%  x(c62_3_c71_3) U 161950 150448     95
Elapsed time = 3876.97 sec. (6593528.08 ticks, tree = 742.23 MB, solutions = 2)
 162350 98798        cutoff          83794.0000    83285.3992 16762334    0.61%   x(c4_2_c65_2) U 162350  97199    218
 162673 98830        cutoff          83794.0000    83285.5000 16808700    0.61%  x(c31_2_c22_2) U 162673 106919    228
 162933 98621        cutoff          83794.0000    83285.5000 16853585    0.61%  x(c31_2_c22_2) U 162933  81885    226
 163218 98407        cutoff          83794.0000    83285.5000 16896467    0.61%  x(c43_3_c91_3) U 163218  27825    107
 163574 98565    83522.8439   385    83794.0000    83285.6087 16940712    0.61%  x(c62_2_c75_2) U 163574 147543     41
 164005 98811    83667.2948   326    83794.0000    83285.7437 16983549    0.61%   x(c62_2_c6_2) D 164005 132417    181
 164431 99071    83594.2500   397    83794.0000    83285.8556 17026332    0.61%   x(c3_3_c30_3) U 164431 156445     40
 164662 99106    83634.1441   367    83794.0000    83285.9863 17073962    0.61%  x(c62_2_c22_2) U 164662 143455    160
 165069 99320    83401.4780   408    83794.0000    83286.1167 17116867    0.61%   x(c77_2_c6_2) U 165069 152784     41
 165471 99542    83286.8142   459    83794.0000    83286.2480 17161003    0.61%  x(c31_2_c75_2) D 165471 165470    100
Elapsed time = 3967.24 sec. (6746531.17 ticks, tree = 749.20 MB, solutions = 2)
 165841 99730    83404.9084   457    83794.0000    83286.3664 17206482    0.61%  x(c77_2_c68_2) U 165841  72583     22
 166169 99876    83542.3828   528    83794.0000    83286.5152 17252646    0.61%  x(c90_3_c17_3) U 166169 124544     45
 166539 100072    83590.4032   417    83794.0000    83286.6604 17297290    0.61%   x(c3_3_c57_3) U 166539  89666    129
 166953 100286        cutoff          83794.0000    83286.7939 17342318    0.61%  x(c70_2_c68_2) U 166953 149761    222
 167272 100386    83789.0567   369    83794.0000    83286.9489 17387254    0.61%  x(c17_3_c75_3) U 167272 150459    106
 167694 100681    83287.1429   492    83794.0000    83287.0412 17430832    0.61%   x(c2_3_c76_3) D 167694 167693    119
 168179 101019    83453.1645   363    83794.0000    83287.1542 17474293    0.60%   x(c80_2_c2_2) U 168179 150889    107
 168616 101254    83628.0158   309    83794.0000    83287.2793 17515271    0.60%  x(c41_2_c77_2) U 168616 126826     57
 168964 101404        cutoff          83794.0000    83287.4103 17560866    0.60%   x(c55_3_c8_3) U 168964  35190    163
 169480 101771    83653.7456   357    83794.0000    83287.5269 17602632    0.60%  x(c13_2_c65_2) U 169480 127540    192
Elapsed time = 4058.63 sec. (6899620.12 ticks, tree = 765.43 MB, solutions = 2)
 169920 102085    83289.4591   351    83794.0000    83287.6442 17645130    0.60%  x(c39_2_c62_2) D 169920 169919    185
 170000 102138    83287.7081   383    83794.0000    83287.6692 17653859    0.60%  x(c76_3_c30_3) D 170000 169999    113
 170446 102393    83539.2397   298    83794.0000    83287.8123 17697884    0.60%  x(c62_2_c22_2) N 170446 141725    191
 170829 102594    83741.0057   385    83794.0000    83287.9407 17741966    0.60%  x(c55_2_c22_2) U 170829 139669    188
 171233 102677    83460.4551   394    83794.0000    83288.0456 17785125    0.60%  x(c71_3_c62_3) U 171233 134605     45
 171692 103008    83292.3370   385    83794.0000    83288.1468 17827657    0.60%   x(c42_3_c6_3) D 171692 171691    219
 172000 103140    83347.9667   501    83794.0000    83288.2885 17871851    0.60%   x(c7_3_c24_3) U 172000 128766     17
 172436 103408    83553.0415   479    83794.0000    83288.4190 17915321    0.60%  x(c33_5_c45_5) U 172436 126957    272
 172950 103772    83593.2589   340    83794.0000    83288.5237 17957789    0.60%   x(c2_3_c30_3) N 172950 164071     96
 173223 103878        cutoff          83794.0000    83288.6485 18004456    0.60%  x(c22_2_c47_2) U 173223  81580    228
Elapsed time = 4174.06 sec. (7104934.57 ticks, tree = 781.14 MB, solutions = 2)
 173614 104127    83592.9799   394    83794.0000    83288.7793 18047851    0.60%   x(c2_3_c62_3) U 173614 158076     40
 174241 104591    83750.7017   320    83794.0000    83288.8776 18088681    0.60%  x(c77_2_c73_2) U 174241 160046    150
 174796 104968    83650.1713   368    83794.0000    83289.0034 18130082    0.60%   x(c74_3_c3_3) U 174796  52727    220
 175116 105116        cutoff          83794.0000    83289.1259 18175669    0.60%  x(c80_2_c47_2) U 175116 157921    203
 175526 105332    83717.9615   354    83794.0000    83289.2555 18218022    0.60%  x(c13_2_c77_2) U 175526 119263    158
 175960 105587    83703.5848   417    83794.0000    83289.3842 18261680    0.60%  x(c95_3_c43_3) U 175960 148595     53
 176490 105964    83728.6125   361    83794.0000    83289.5038 18304058    0.60%  x(c73_2_c77_2) U 176490 142125     32
 176979 106354        cutoff          83794.0000    83289.5932 18345066    0.60%   x(c4_2_c77_2) U 176979 134369    194
 177614 106852    83294.4085   395    83794.0000    83289.7011 18385774    0.60%  x(c62_2_c94_2) D 177614 177613    234
 178065 107106    83619.1775   400    83794.0000    83289.8330 18428584    0.60%  x(c62_2_c86_2) U 178065 152905    171
Elapsed time = 4265.73 sec. (7257996.23 ticks, tree = 804.81 MB, solutions = 2)
 178418 107261    83425.9212   468    83794.0000    83289.9649 18473586    0.60%  x(c65_5_c79_5) U 178418 178416     38
 178733 107433    83668.6824   398    83794.0000    83290.0850 18518925    0.60%   x(c62_3_c6_3) U 178733 174451     62
 179107 107604    83447.5264   393    83794.0000    83290.2227 18563676    0.60%  x(c77_5_c47_5) U 179107 155738    191
 179443 107704    83332.7511   425    83794.0000    83290.3679 18609090    0.60%   x(c77_2_c6_2) N 179443 176043     68
 179874 107948    83296.5754   380    83794.0000    83290.4951 18652478    0.60%  x(c30_5_c77_5) U 179874 179873     77
 180223 108100    83717.3980   380    83794.0000    83290.6360 18698587    0.60%  x(c68_2_c62_2) U 180223 149759    220
 180472 108174    83732.9084   481    83794.0000    83290.7593 18744935    0.60%   x(c3_3_c33_3) U 180472 178941    154
 180759 108228    83761.9957   373    83794.0000    83290.9140 18791546    0.60%   x(c65_2_c6_2) U 180759 163738    121
 181000 108376    83554.0195   341    83794.0000    83290.9695 18809851    0.60%  x(c77_2_c62_2) U 181000 154871     62
 181306 108495    83442.7954   475    83794.0000    83291.0688 18855539    0.60%   x(c91_3_c2_3) U 181306 168935     48
Elapsed time = 4357.99 sec. (7415630.44 ticks, tree = 815.15 MB, solutions = 2)
 181771 108782    83622.5913   435    83794.0000    83291.2006 18898757    0.60%  x(c17_3_c34_3) U 181771 141334    146
 182017 108856    83555.5465   342    83794.0000    83291.3221 18944903    0.60%  x(c77_2_c62_2) U 182017 149500     85
 182346 108960    83293.3536   342    83794.0000    83291.4834 18990297    0.60%  x(c77_2_c79_2) D 182346 182345    185
 182730 109146    83607.1790   406    83794.0000    83291.6154 19035560    0.60%  x(c77_2_c47_2) U 182730 173732     67
 183020 109207    83548.3523   429    83794.0000    83291.7549 19080539    0.60%  x(c86_3_c56_3) U 183020 182617     56
 183299 109287    83564.0972   346    83794.0000    83291.8703 19126414    0.60%   x(c55_2_c6_2) U 183299 154028    137
 183719 109506    83761.0000   333    83794.0000    83292.0086 19169963    0.60%  x(c80_2_c68_2) U 183719 161425    153
 184026 109624    83375.2381   332    83794.0000    83292.1250 19215477    0.60%  x(c90_3_c17_3) U 184026 184024     54
 184435 109853    83296.1429   366    83794.0000    83292.2231 19259036    0.60%  x(c41_2_c77_2) D 184435 184434    100
 184875 110092    83787.7279   379    83794.0000    83292.3428 19301836    0.60%  x(c95_3_c62_3) U 184875 177931     50
Elapsed time = 4448.71 sec. (7568595.74 ticks, tree = 826.75 MB, solutions = 2)
 185210 110234        cutoff          83794.0000    83292.4949 19347601    0.60%  x(c62_3_c17_3) U 185210 171514     42
 185647 110482        cutoff          83794.0000    83292.6421 19391761    0.60%    x(c2_3_c6_3) U 185647 183362    111
 186039 110676    83427.4379   399    83794.0000    83292.7720 19436447    0.60%  x(c17_3_c34_3) U 186039  33883     50
 186328 110768        cutoff          83794.0000    83292.8906 19482835    0.60%  x(c62_2_c86_2) U 186328 145061    228
 186713 110944    83723.7524   397    83794.0000    83293.0000 19525696    0.60%  x(c95_3_c76_3) U 186713 186711     34
 187082 111079    83657.0365   394    83794.0000    83293.1323 19569183    0.60%   x(c2_3_c80_3) U 187082 160873     69
 187526 111350    83563.2636   419    83794.0000    83293.2567 19613025    0.60%  x(c69_5_c10_5) U 187526 133101     32
 187883 111477        cutoff          83794.0000    83293.3993 19656628    0.60%  x(c90_3_c38_3) U 187883 105567    122
 188342 111738        cutoff          83794.0000    83293.5215 19699180    0.60%  x(c95_3_c72_3) U 188342 106408     89
 188653 111802    83517.2379   441    83794.0000    83293.6848 19743622    0.60%   x(c74_3_c3_3) U 188653 188651     40
Elapsed time = 4539.57 sec. (7721715.99 ticks, tree = 839.19 MB, solutions = 2)
 189049 111965    83375.8428   419    83794.0000    83293.8383 19788569    0.60%  x(c55_2_c65_2) D 189049  37867     36
 189385 112113        cutoff          83794.0000    83293.9743 19833226    0.60%  x(c17_3_c47_3) U 189385 173789    124
 189807 112336    83478.2319   386    83794.0000    83294.0830 19876863    0.60%   x(c6_2_c62_2) U 189807 189805    191
 190349 112696        cutoff          83794.0000    83294.2231 19918065    0.60%  x(c55_2_c75_2) U 190349 186790    198
 190690 112861    83523.2959   407    83794.0000    83294.3795 19963258    0.60%   x(c3_3_c74_3) U 190690 161365     93
 191203 113110        cutoff          83794.0000    83294.5000 20004464    0.60%  x(c91_3_c30_3) U 191203  30776    130
 191580 112971    83545.9054   386    83794.0000    83294.5749 20046560    0.60%   x(c4_2_c77_2) U 191580 148003     29
 192068 113264    83299.1675   402    83794.0000    83294.7178 20088892    0.60%  x(c47_2_c31_2) U 192068 192067     70
 192804 113855    83451.2208   453    83794.0000    83294.8105 20126584    0.60%  x(c31_2_c80_2) U 192804 181420    122
 193000 114008    83297.7131   405    83794.0000    83294.8371 20136079    0.60%  x(c38_3_c17_3) D 193000 192999     49
Elapsed time = 4639.66 sec. (7895985.06 ticks, tree = 855.37 MB, solutions = 2)
 193476 114302    83296.1169   340    83794.0000    83294.9605 20177180    0.60%  x(c70_2_c50_2) D 193476 193475    264
 193752 114371    83295.1032   381    83794.0000    83295.1034 20223827    0.60%  x(c29_3_c61_3) D 193752 171993     50
 194112 114555    83383.6674   387    83794.0000    83295.2260 20268089    0.60%  x(c62_2_c22_2) U 194112 161247     93
 194406 114645    83476.5675   335    83794.0000    83295.3667 20313319    0.60%  x(c80_2_c31_2) U 194406 174188    109
 194895 114959    83534.5713   396    83794.0000    83295.4803 20356899    0.59%  x(c62_2_c75_2) U 194895 194894     37
 195000 115062    83296.3669   470    83794.0000    83295.4834 20359607    0.59%   x(c3_3_c33_3) D 195000 194999     64
 195550 115182    83295.6457   463    83794.0000    83295.5376 20398597    0.59%  x(c38_3_c95_3) D 195550 195549    151
 195988 115393    83459.2745   359    83794.0000    83295.6829 20442241    0.59%  x(c61_3_c63_3) U 195988 137164    271
 196550 115801    83298.2289   474    83794.0000    83295.7969 20482611    0.59%  x(c43_3_c62_3) D 196550 196549    101
 197064 116171    83662.7700   379    83794.0000    83295.9287 20525165    0.59%  x(c86_3_c38_3) U 197064 161027     38
Elapsed time = 4741.17 sec. (8072437.46 ticks, tree = 871.25 MB, solutions = 2)
 197505 116425        cutoff          83794.0000    83296.0746 20568640    0.59%   x(c90_3_c8_3) U 197505 189067     57
 197755 116447    83612.7157   408    83794.0000    83296.2285 20614505    0.59%  x(c62_2_c86_2) U 197755 186006    184
 198069 116574    83422.5319   411    83794.0000    83296.3951 20660471    0.59%   x(c2_3_c77_3) U 198069 184488     46
 198525 116859    83558.1464   373    83794.0000    83296.5090 20703592    0.59%  x(c62_2_c22_2) U 198525 178016    135
 198813 116954    83342.5381   341    83794.0000    83296.6738 20747699    0.59%  x(c80_2_c31_2) U 198813   5914     60
 199175 117068        cutoff          83794.0000    83296.8347 20792277    0.59%   x(c2_3_c76_3) D 199175 150489    136
 199546 117255    83652.7751   404    83794.0000    83296.9721 20836707    0.59%  x(c47_3_c64_3) U 199546 159167    196
 199949 117477        cutoff          83794.0000    83297.0966 20880908    0.59%   x(c62_3_c2_3) U 199949 192846     59
 200352 117644    83772.5845   383    83794.0000    83297.2520 20924805    0.59%   x(c65_2_c6_2) U 200352 175800    132
 201015 118134        cutoff          83794.0000    83297.3354 20963640    0.59%  x(c47_3_c80_3) U 201015 177988    107
Elapsed time = 4831.69 sec. (8225519.00 ticks, tree = 885.90 MB, solutions = 2)
 201561 118497    83574.1993   377    83794.0000    83297.4498 21004526    0.59%  x(c69_5_c10_5) U 201561 201560     48
 202034 118583    83301.4167   435    83794.0000    83297.5000 21048480    0.59%  x(c73_2_c77_2) D 202034 202032     34
 202380 118656        cutoff          83794.0000    83297.5881 21092910    0.59%  x(c70_2_c59_2) U 202380 192432    107
 202731 118825    83746.8115   384    83794.0000    83297.7156 21139063    0.59%  x(c62_3_c91_3) N 202731   8593     14
 203177 119086        cutoff          83794.0000    83297.8295 21182772    0.59%  x(c41_2_c68_2) U 203177 177380    163
 203514 119195    83555.5000   323    83794.0000    83297.9760 21227560    0.59%  x(c77_2_c62_2) U 203514 163778     47
 203805 119262    83617.4931   478    83794.0000    83298.1200 21272671    0.59%  x(c17_3_c25_3) U 203805 110335     57
 204187 119429    83570.2695   369    83794.0000    83298.2707 21317616    0.59%  x(c68_2_c41_2) U 204187 174287     51
 204473 119495    83432.5994   376    83794.0000    83298.4188 21363729    0.59%   x(c65_5_c6_5) U 204473 164220     24
 205131 119958        cutoff          83794.0000    83298.5556 21402567    0.59%   x(c72_3_c8_3) U 205131 120658    117
Elapsed time = 4922.12 sec. (8378667.08 ticks, tree = 899.55 MB, solutions = 2)
 205528 120197    83657.8049   396    83794.0000    83298.6895 21447121    0.59%  x(c80_2_c30_2) U 205528 205527     55
 206000 120502    83300.8763   351    83794.0000    83298.8182 21488730    0.59%  x(c79_2_c47_2) D 206000 205999    160
 206496 120806    83376.2869   392    83794.0000    83298.9536 21531346    0.59%  x(c10_5_c99_5) N 206496 202669     90
 206865 120961    83768.4168   498    83794.0000    83299.0752 21575315    0.59%  x(c30_2_c59_2) U 206865 175874     88
 207381 121318    83674.1563   381    83794.0000    83299.1982 21616386    0.59%  x(c47_3_c75_3) U 207381 118194     63
 207793 121554    83408.1774   376    83794.0000    83299.3261 21660431    0.59%  x(c30_5_c77_5) U 207793 134431     36
 208332 121919    83371.3770   391    83794.0000    83299.4402 21702152    0.59%  x(c17_3_c25_3) D 208332 201724     27
 208820 122237        cutoff          83794.0000    83299.5582 21744943    0.59%    x(c2_2_c6_2) U 208820 112580    283
 209297 122556    83303.8798   430    83794.0000    83299.6655 21787873    0.59%  x(c17_3_c34_3) D 209297 209296    119
 209811 122915    83397.2851   411    83794.0000    83299.7674 21829226    0.59%  x(c90_3_c17_3) U 209811   7610     33
Elapsed time = 5025.56 sec. (8557897.43 ticks, tree = 921.24 MB, solutions = 2)
 210261 123183    83566.5041   419    83794.0000    83299.8994 21872814    0.59%   x(c6_2_c31_2) U 210261 189941    165
 210783 123559    83672.5020   394    83794.0000    83300.0039 21914665    0.59%    x(c2_3_c6_3) U 210783 210781     40
 211161 123745    83471.0326   369    83794.0000    83300.1324 21958367    0.59%  x(c38_3_c56_3) D 211161 204078     53
 211751 124179    83699.6041   418    83794.0000    83300.2388 21998570    0.59%  x(c47_3_c75_3) U 211751 191899     64
 212103 124337        cutoff          83794.0000    83300.3830 22043592    0.59%  x(c43_3_c95_3) U 212103 207284     48
 212655 124711    83389.6869   399    83794.0000    83300.4820 22084027    0.59%  x(c77_2_c65_2) N 212655 211568     71
 213053 124822        cutoff          83794.0000    83300.5519 22127243    0.59%   x(c3_3_c80_3) U 213053 180955     71
 213641 125211    83320.1333   372    83794.0000    83300.6667 22167841    0.59%  x(c80_2_c30_2) N 213641 213639     32
 214000 125405    83652.6097   390    83794.0000    83300.7693 22207158    0.59%  x(c62_2_c70_2) U 214000 188461    208
 214304 125506    83307.2175   468    83794.0000    83300.8899 22252641    0.59%   x(c7_3_c24_3) D 214304 166363     32
Elapsed time = 5123.75 sec. (8725578.68 ticks, tree = 939.88 MB, solutions = 2)
 214803 125831    83603.2651   485    83794.0000    83301.0015 22295095    0.59%   x(c2_3_c30_3) U 214803 138391     36
 215244 126042    83682.4433   424    83794.0000    83301.1305 22339470    0.59%    x(c2_3_c6_3) U 215244 168340     44
 215693 126310    83308.0000   347    83794.0000    83301.2500 22382652    0.59%  x(c24_3_c61_3) D 215693 215691     24
 216202 126675    83310.7475   414    83794.0000    83301.3512 22424395    0.59%  x(c41_2_c77_2) D 216202 216201     31
 216975 127310        cutoff          83794.0000    83301.4241 22460912    0.59%    x(c6_3_c8_3) U 216975 193219     81
 217029 127352        cutoff          83794.0000    83301.4311 22464427    0.59%  x(c43_3_c76_3) U 217029 163339     75
 217511 127664    83717.2543   327    83794.0000    83301.5393 22507403    0.59%  x(c62_3_c95_3) U 217511 184387     53
 217909 127913    83574.5552   458    83794.0000    83301.6422 22550896    0.59%   x(c34_3_c8_3) U 217909 204395    106
 218283 128077    83308.5962   416    83794.0000    83301.7753 22594634    0.59%  x(c29_3_c61_3) D 218283 218281     42
 218552 128163    83559.3111   419    83794.0000    83301.8916 22640698    0.59%  x(c62_2_c77_2) U 218552 192394     69
Elapsed time = 5212.99 sec. (8878746.80 ticks, tree = 959.38 MB, solutions = 2)
 218928 128345    83622.5451   344    83794.0000    83301.9966 22685467    0.59%   x(c30_3_c2_3) U 218928 200697     68
 219447 128713        cutoff          83794.0000    83302.0924 22727056    0.59%  x(c62_3_c47_3) U 219447 212204    100
 220006 129112        cutoff          83794.0000    83302.1940 22768397    0.59%   x(c6_3_c62_3) U 220006 206220    106
 220562 129496    83415.1115   406    83794.0000    83302.2884 22810758    0.59%  x(c68_2_c70_2) U 220562  56366    164
 221069 129847    83542.2680   377    83794.0000    83302.3738 22853311    0.59%  x(c90_3_c17_3) U 221069 207907     53
 221690 130276    83305.6491   392    83794.0000    83302.4653 22892959    0.59%  x(c14_3_c33_3) D 221690 221689    248
 222000 130470    83303.0890   399    83794.0000    83302.5149 22916128    0.59%   x(c70_3_c3_3) D 222000 221999    161
 222551 130853    83303.3905   453    83794.0000    83302.5997 22956868    0.59%  x(c17_3_c42_3) D 222551 222550     83
 223047 131174    83304.5993   412    83794.0000    83302.7123 22998714    0.59%  x(c80_2_c30_2) D 223047 223046    165
 223771 131737    83310.7938   458    83794.0000    83302.8058 23035624    0.59%  x(c77_2_c65_2) U 223771 223770     27
Elapsed time = 5313.58 sec. (9053169.39 ticks, tree = 988.58 MB, solutions = 2)
 224131 131910        cutoff          83794.0000    83302.9172 23079356    0.59%  x(c31_2_c80_2) U 224131 161380    108
 224406 131997    83303.3746   372    83794.0000    83303.0305 23125002    0.59%  x(c75_3_c79_3) D 224406 224405    161
 224910 132352    83716.8585   398    83794.0000    83303.1308 23166764    0.59%   x(c95_3_c5_3) U 224910 188284     81
 225323 132566    83751.2162   394    83794.0000    83303.2391 23210284    0.59%   x(c65_5_c6_5) U 225323 196762    210
 225677 132717    83573.9587   383    83794.0000    83303.3585 23254608    0.59%  x(c30_2_c80_2) U 225677 214580     34
 226354 133250    83591.6239   389    83794.0000    83303.4544 23293483    0.59%   x(c3_3_c74_3) U 226354 189622    221
 226855 133551        cutoff          83794.0000    83303.5653 23335689    0.59%  x(c47_2_c77_2) U 226855 208613    102
 227221 133727    83435.6958   425    83794.0000    83303.6863 23379886    0.59%   x(c62_2_c6_2) U 227221 227220     29
 227571 133891    83326.8266   457    83794.0000    83303.8138 23424582    0.58%  x(c29_3_c61_3) D 227571 190049     33
 227849 133940    83476.9361   406    83794.0000    83303.9374 23471573    0.58%  x(c62_3_c38_3) N 227849 206177     63
Elapsed time = 5403.97 sec. (9206135.84 ticks, tree = 1004.75 MB, solutions = 2)
 228500 134421    83305.9586   398    83794.0000    83304.0294 23512569    0.58%  x(c13_2_c65_2) D 228500 228499    254
 229111 134877    83779.1584   295    83794.0000    83304.1114 23552588    0.58%  x(c33_5_c45_5) D 229111  84952    205
 229881 135514        cutoff          83794.0000    83304.1856 23590068    0.58%   x(c75_3_c2_3) U 229881 209304    127
 230309 135744    83323.8000   366    83794.0000    83304.3000 23633354    0.58%  x(c27_5_c65_5) U 230309 201886     26
 230772 136052        cutoff          83794.0000    83304.3939 23676908    0.58%   x(c95_3_c2_3) U 230772 220173     80
 231000 136167    83307.1310   373    83794.0000    83304.4452 23700192    0.58%  x(c62_3_c91_3) D 231000 230999     70
 231401 136390    83456.3077   404    83794.0000    83304.5426 23744533    0.58%  x(c62_2_c75_2) D 231401  18942    132
 231732 136554        cutoff          83794.0000    83304.6242 23790275    0.58%  x(c77_2_c59_2) U 231732 217140    186
 232122 136738    83306.8783   400    83794.0000    83304.7359 23833827    0.58%  x(c75_2_c77_2) D 232122 232121    235
 232543 137012    83563.5000   401    83794.0000    83304.8341 23876489    0.58%   x(c80_2_c2_2) U 232543   9331     49
Elapsed time = 5499.59 sec. (9370953.80 ticks, tree = 1027.29 MB, solutions = 2)
 232947 137221    83751.0541   411    83794.0000    83304.9382 23919724    0.58%  x(c55_2_c17_2) U 232947 179202    144
 233346 137407    83584.5654   357    83794.0000    83305.0000 23964320    0.58%  x(c75_2_c80_2) N 233346   2397    163
 233613 137383    83697.5139   381    83794.0000    83305.0000 24011094    0.58%  x(c75_2_c80_2) N 233613  15209    204
 233849 137371    83329.6998   388    83794.0000    83305.0095 24055728    0.58%  x(c59_5_c30_5) U 233849   3774     87
 234277 137630    83688.5947   487    83794.0000    83305.1104 24098841    0.58%   x(c4_2_c41_2) U 234277 218757    224
 234842 138020        cutoff          83794.0000    83305.2037 24140390    0.58%   x(c3_3_c80_3) U 234842 212392     76
 235203 138214        cutoff          83794.0000    83305.2940 24185148    0.58%  x(c77_2_c13_2) U 235203 224877    171
 235817 138641    83469.8130   414    83794.0000    83305.3858 24225655    0.58%  x(c84_3_c63_3) U 235817   2866     35
 236340 138958    83569.7872   505    83794.0000    83305.5000 24267554    0.58%   x(c30_3_c3_3) U 236340 236339     36
 236686 139120    83385.6569   370    83794.0000    83305.5887 24312612    0.58%  x(c34_3_c17_3) U 236686 227775     45
Elapsed time = 5590.23 sec. (9523854.85 ticks, tree = 1042.78 MB, solutions = 2)
 237000 139325    83308.1544   511    83794.0000    83305.6379 24339730    0.58%  x(c56_3_c17_3) D 237000 236999    179
 237439 139567        cutoff          83794.0000    83305.7366 24382905    0.58%  x(c95_3_c91_3) U 237439 229458     70
 237893 139820    83679.2781   378    83794.0000    83305.8314 24425735    0.58%  x(c75_2_c31_2) U 237893 223274    200
 238318 140057    83408.6864   402    83794.0000    83305.9248 24469540    0.58%  x(c33_3_c45_3) D 238318 201735     38
 238843 140405    83505.1566   424    83794.0000    83306.0112 24510860    0.58%  x(c30_5_c77_5) D 238843 160602     19
 239385 140784    83758.1298   414    83794.0000    83306.0957 24552797    0.58%  x(c95_3_c72_3) U 239385 151603     55
 239956 141221    83308.6435   361    83794.0000    83306.1717 24592406    0.58%  x(c43_3_c95_3) D 239956 239955     47
 240268 141323    83777.3954   462    83794.0000    83306.2687 24636384    0.58%   x(c6_3_c55_3) U 240268 222509    124
 240783 141671    83376.2284   375    83794.0000    83306.3482 24679260    0.58%  x(c31_2_c80_2) U 240783 224198    152
 241484 142235        cutoff          83794.0000    83306.4158 24716076    0.58%   x(c77_3_c3_3) U 241484 211465    138
Elapsed time = 5697.03 sec. (9708267.28 ticks, tree = 1065.89 MB, solutions = 2)
