Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
 492750 210851    54236.6429   197    54326.0000    54236.6429 25038233    0.16%  x(c14_3_c78_3) D 492750 368831     35
 493627 210985        cutoff          54326.0000    54236.8490 25076764    0.16%  x(c61_3_c68_3) U 493627 439795     34
 494482 211092    54284.5000   220    54326.0000    54237.0000 25114296    0.16%  x(c64_3_c44_3) N 494482 494480     30
 495514 211183        cutoff          54326.0000    54237.0133 25150295    0.16%  x(c67_3_c40_3) U 495514 368444     25
 496359 211344    54288.0000   108    54326.0000    54237.2500 25190031    0.16%  x(c61_3_c68_3) D 496359 496358     26
 497198 211541    54277.5000   108    54326.0000    54237.5000 25229187    0.16%  x(c87_2_c81_2) N 497198 377666     34
 498229 211618    54237.5000   242    54326.0000    54237.5000 25265326    0.16%   x(c6_1_c92_1) N 498229 246086     28
 499153 211737    54237.6121   144    54326.0000    54237.6122 25304163    0.16%  x(c61_3_c68_3) D 499153 481063     32
 500003 211913    54284.3333   189    54326.0000    54237.8333 25342954    0.16%  x(c67_3_c61_3) N 500003 290566     33
Elapsed time = 4383.26 sec. (8960974.10 ticks, tree = 1528.94 MB, solutions = 4)
 500881 212006    54256.5000   202    54326.0000    54238.0000 25379833    0.16%  x(c64_3_c44_3) D 500881 476716     20
 501924 212083    54240.0132   236    54326.0000    54238.0197 25415842    0.16%  x(c72_1_c99_1) D 501924 501923     31
 502000 212120    54248.2333   188    54326.0000    54238.0333 25420479    0.16% x(c30_3_c100_3) D 502000 501998     39
 502833 212351    54242.6684   290    54326.0000    54238.2500 25462709    0.16%  x(c85_3_c61_3) D 502833  92576     30
 503676 212511        cutoff          54326.0000    54238.5000 25501133    0.16%   x(c6_1_c92_1) U 503676 479109     34
 504730 212576        cutoff          54326.0000    54238.5000 25534002    0.16%  x(c67_3_c61_3) U 504730 450153     29
 505597 212719    54295.5000   132    54326.0000    54238.6723 25572350    0.16%  x(c92_1_c49_1) U 505597 379019     29
 506433 212892        cutoff          54326.0000    54238.9286 25611389    0.16%  x(c61_3_c69_3) U 506433 471594     33
 507400 213076    54246.5000   233    54326.0000    54239.0000 25647351    0.16%  x(c67_3_c54_3) D 507400 276675     18
 508393 213205        cutoff          54326.0000    54239.0303 25685244    0.16%  x(c51_2_c85_2) U 508393 299376     34
Elapsed time = 4457.76 sec. (9126201.96 ticks, tree = 1538.26 MB, solutions = 4)
 509210 213343    54290.7857   199    54326.0000    54239.2500 25724673    0.16%  x(c81_2_c87_2) U 509210 175923     26
 510057 213454        cutoff          54326.0000    54239.5000 25762763    0.16%  x(c14_3_c78_3) D 510057 510055     29
 511127 213502    54239.5000   354    54326.0000    54239.5000 25800009    0.16%  x(c30_3_c78_3) D 511127 287806     19
 511971 213669    54244.0130   189    54326.0000    54239.6901 25839963    0.16%  x(c61_3_c68_3) D 511971 486435     25
 512856 213811    54286.0429   197    54326.0000    54239.9296 25877973    0.16%  x(c61_3_c69_3) D 512856 124352     22
 513793 213927    54260.5000   279    54326.0000    54240.0000 25913638    0.16%  x(c61_3_c68_3) D 513793 485734     42
 514740 214044    54247.0638   208    54326.0000    54240.0649 25950611    0.16%  x(c55_3_c57_3) D 514740 321699     36
 515583 214155    54314.3777   112    54326.0000    54240.3088 25989348    0.16%  x(c71_3_c14_3) U 515583 323307     42
 516424 214299        cutoff          54326.0000    54240.5000 26027192    0.16%  x(c81_2_c87_2) D 516424 516423     48
 517471 214277    54290.5087   141    54326.0000    54240.5046 26061531    0.16%  x(c30_3_c78_3) D 517471 412454     37
Elapsed time = 4525.88 sec. (9278887.06 ticks, tree = 1546.02 MB, solutions = 4)
 518279 214435    54264.5588   236    54326.0000    54240.7083 26100837    0.16% x(c30_3_c100_3) D 518279 382444     30
 519122 214594        cutoff          54326.0000    54240.9545 26139649    0.16%  x(c61_3_c69_3) D 519122 122445     22
 520128 214669        cutoff          54326.0000    54241.0000 26174554    0.16%  x(c14_3_c78_3) U 520128 356406     24
 521029 214769    54242.2143   194    54326.0000    54241.0893 26212555    0.16%  x(c30_3_c78_3) U 521029 438645     36
 521882 214932        cutoff          54326.0000    54241.3142 26250847    0.16%  x(c61_3_c69_3) U 521882 484499     35
 522717 215070    54241.5000   139    54326.0000    54241.5000 26288178    0.16%  x(c81_2_c87_2) N 522717 181392     21
 523776 215072    54250.9058   257    54326.0000    54241.5063 26322009    0.16%  x(c99_1_c72_1) D 523776  51978     20
 524599 215231    54246.0500   136    54326.0000    54241.7500 26361035    0.16%  x(c87_2_c81_2) D 524599 506323     30
 525485 215329    54243.5000    34    54326.0000    54242.0000 26398691    0.15%     x(Op_c92_1) D 525485 236286     40
 526473 215371        cutoff          54326.0000    54242.0000 26431919    0.15%  x(c58_2_c51_2) D 526473 526472     29
Elapsed time = 4593.58 sec. (9431575.18 ticks, tree = 1553.93 MB, solutions = 4)
 527452 215425    54270.7993   100    54326.0000    54242.0858 26467638    0.15%  x(c97_3_c19_3) U 527452 527451     35
 528286 215562    54246.4389   178    54326.0000    54242.2834 26506447    0.15%  x(c61_3_c68_3) D 528286 327185     45
 529107 215682    54256.5143   178    54326.0000    54242.5000 26543733    0.15%     x(Op_c92_3) N 529107 454623     29
 530166 215715    54244.0000   372    54326.0000    54242.5000 26578042    0.15% x(c30_3_c100_3) D 530166 438427     28
 530968 215845    54259.1667    92    54326.0000    54242.6667 26615880    0.15%     x(c92_3_Om) D 530968 252145     47
 531813 216008    54268.5133   185    54326.0000    54242.8438 26655707    0.15%  x(c14_3_c78_3) D 531813  97407     30
 532703 216078    54313.1265   167    54326.0000    54243.0000 26692574    0.15%  x(c51_2_c81_2) N 532703 532701     46
 533000 216113    54319.5000   215    54326.0000    54243.0000 26702478    0.15%  x(c64_3_c44_3) N 533000 379388     21
 533998 216102    54249.5393   225    54326.0000    54243.0401 26737659    0.15% x(c30_3_c100_3) D 533998 508429     37
 534840 216173    54262.5024    92    54326.0000    54243.2594 26774631    0.15% x(c100_3_c30_3) N 534840 506299     37
Elapsed time = 4663.73 sec. (9588600.77 ticks, tree = 1559.63 MB, solutions = 4)
 535635 216309    54254.5000   117    54326.0000    54243.5000 26814296    0.15%  x(c69_3_c61_3) U 535635 504955     37
 536692 216258    54243.5000   304    54326.0000    54243.5000 26848724    0.15%  x(c30_3_c78_3) U 536692 484327     20
 537499 216395        cutoff          54326.0000    54243.6667 26888508    0.15%  x(c61_3_c68_3) U 537499 473309     31
 538254 216482    54254.8333   166    54326.0000    54243.8333 26923095    0.15%  x(c64_3_c44_3) D 538254 538252     36
 538898 216560    54297.0046   100    54326.0000    54244.0000 26956097    0.15%  x(c35_2_c12_2) N 538898 473472     38
 539791 216574    54298.0000   198    54326.0000    54244.0000 26987102    0.15%  x(c19_3_c97_3) U 539791 539789     41
 540543 216610    54244.5443    31    54326.0000    54244.0417 27020268    0.15%  x(c14_3_c29_3) D 540543 540542     68
 541170 216719    54267.2500   128    54326.0000    54244.2500 27053277    0.15%  x(c61_3_c85_3) D 541170 485237     35
 541892 216768    54249.3382   153    54326.0000    54244.4381 27086991    0.15%  x(c71_3_c78_3) D 541892 541891     32
 542588 216815    54254.5315   233    54326.0000    54244.5000 27118087    0.15%  x(c61_3_c68_3) D 542588 542587     30
Elapsed time = 4742.66 sec. (9741341.95 ticks, tree = 1564.54 MB, solutions = 4)
 543522 216859    54263.0044   115    54326.0000    54244.5044 27150923    0.15%  x(c64_3_c44_3) N 543522 462401     35
 544188 216961    54268.1674    98    54326.0000    54244.6673 27183465    0.15%  x(c20_3_c86_3) D 544188 511927     32
 544916 217016    54265.8318   200    54326.0000    54244.8395 27216168    0.15% x(c100_3_c30_3) D 544916 447979     31
 545580 217073    54308.0903   121    54326.0000    54245.0000 27248595    0.15%  x(c44_3_c64_3) N 545580 178170     33
 546455 217099        cutoff          54326.0000    54245.0000 27279664    0.15%  x(c51_2_c58_2) U 546455  76968     23
 547245 217111    54307.0578   207    54326.0000    54245.0579 27312943    0.15%  x(c73_3_c64_3) D 547245 436047     38
 547965 217227        cutoff          54326.0000    54245.2500 27346944    0.15%  x(c30_3_c78_3) U 547965 547963     31
 548725 217276    54319.5000   217    54326.0000    54245.4506 27382695    0.15%  x(c92_1_c49_1) N 548725 207320     34
 549519 217356    54314.5263   112    54326.0000    54245.5000 27416084    0.15%  x(c51_2_c81_2) N 549519 497761     45
 550439 217298    54313.0603   141    54326.0000    54245.5316 27448524    0.15%  x(c35_2_c12_2) N 550439 437599     47
Elapsed time = 4818.69 sec. (9894059.62 ticks, tree = 1568.09 MB, solutions = 4)
 551000 217384    54279.1531   255    54326.0000    54245.6930 27479576    0.15%  x(c51_2_c81_2) U 551000 462729     44
 551735 217462        cutoff          54326.0000    54245.8886 27514988    0.15%  x(c51_3_c69_3) U 551735 374040     45
 552444 217574    54317.5000   137    54326.0000    54246.0000 27549339    0.15%  x(c87_2_c81_2) D 552444 192670     22
 553459 217552        cutoff          54326.0000    54246.0003 27580888    0.15%     x(Op_c63_1) U 553459 383295     41
 554125 217680    54258.6773   263    54326.0000    54246.1118 27615924    0.15%  x(c61_3_c68_3) D 554125 490632     31
 554871 217764    54256.2500   221    54326.0000    54246.3000 27649915    0.15%  x(c19_1_c97_1) D 554871 400960     38
 555592 217864    54302.2500   200    54326.0000    54246.5000 27684925    0.15%  x(c20_3_c86_3) U 555592 539185     37
 556527 217871        cutoff          54326.0000    54246.5000 27716514    0.15%  x(c67_3_c61_3) U 556527 104206     22
 557308 217925        cutoff          54326.0000    54246.5841 27751006    0.15%  x(c67_3_c69_3) U 557308 545057     27
 558064 218002        cutoff          54326.0000    54246.7508 27786320    0.15%  x(c40_3_c67_3) U 558064 377581     21
Elapsed time = 4894.33 sec. (10065467.89 ticks, tree = 1573.47 MB, solutions = 4)
 558770 218131        cutoff          54326.0000    54246.9967 27821590    0.15%  x(c61_3_c69_3) U 558770 558768     47
 559667 218122        cutoff          54326.0000    54247.0000 27853904    0.15%  x(c87_2_c81_2) U 559667 559658     24
 560515 218202    54265.2973   233    54326.0000    54247.0476 27889280    0.15%  x(c78_3_c71_3) D 560515 560513     37
 561256 218292    54251.0000   289    54326.0000    54247.2500 27924952    0.14%  x(c54_3_c44_3) D 561256 205936     25
 561986 218365    54267.8750   154    54326.0000    54247.4363 27960032    0.14%  x(c55_3_c57_3) D 561986 315547     42
 562812 218340    54296.0000   163    54326.0000    54247.5000 27992710    0.14%  x(c81_2_c87_2) N 562812 560762     38
 563794 218301    54254.6259   146    54326.0000    54247.5146 28023907    0.14%   x(c6_1_c92_1) N 563794 289861     22
 564474 218406        cutoff          54326.0000    54247.6809 28060127    0.14%  x(c87_2_c81_2) D 564474 303489     29
 565195 218461        cutoff          54326.0000    54247.8750 28096600    0.14%  x(c54_3_c67_3) U 565195 546608     27
 565950 218553    54267.5000   166    54326.0000    54248.0000 28130926    0.14%  x(c54_3_c67_3) N 565950 464557     30
Elapsed time = 4966.54 sec. (10218195.58 ticks, tree = 1577.51 MB, solutions = 4)
 566944 218517    54249.0009   272    54326.0000    54248.0010 28162617    0.14%  x(c64_3_c67_3) D 566944 368321     37
 567576 218614    54270.9102   185    54326.0000    54248.1473 28197785    0.14%     x(Op_c92_3) D 567576 246633     32
 568331 218702    54258.8333   138    54326.0000    54248.3333 28232318    0.14%  x(c35_2_c12_2) U 568331 425508     47
 569040 218770    54258.1236   277    54326.0000    54248.5000 28266079    0.14%  x(c87_2_c81_2) U 569040 199560     35
 570010 218740    54248.5000   263    54326.0000    54248.5000 28296422    0.14%  x(c30_3_c78_3) D 570010 116421     27
 570780 218802        cutoff          54326.0000    54248.6062 28331573    0.14%  x(c99_1_c84_1) D 570780 273263     28
 571516 218889    54254.5000   261    54326.0000    54248.7732 28366953    0.14%  x(c67_3_c54_3) D 571516 549990     33
 572174 218970    54266.5000    76    54326.0000    54249.0000 28401815    0.14%  x(c61_3_c69_3) D 572174 572173     55
 573026 218987    54277.2500   277    54326.0000    54249.0000 28432256    0.14%  x(c51_3_c69_3) D 573026 398586     39
 573964 218962    54275.5600   203    54326.0000    54249.0276 28464426    0.14%  x(c55_3_c57_3) N 573964 384942     49
Elapsed time = 5036.41 sec. (10370954.23 ticks, tree = 1580.66 MB, solutions = 4)
 574653 219040        cutoff          54326.0000    54249.2143 28500265    0.14%  x(c67_3_c61_3) U 574653 542156     42
 575000 219031    54260.0103   185    54326.0000    54249.2639 28513443    0.14%  x(c30_3_c78_3) D 575000 487312     40
 575682 219083        cutoff          54326.0000    54249.4596 28547811    0.14%  x(c51_2_c81_2) N 575682 575681     38
 576486 219072    54249.5000   259    54326.0000    54249.5000 28578933    0.14%  x(c61_3_c69_3) D 576486  99242     47
 577451 219055    54290.5000   161    54326.0000    54249.5177 28610045    0.14% x(c100_3_c14_3) N 577451 411534     40
 578122 219144    54306.2000   153    54326.0000    54249.7000 28644998    0.14%  x(c30_3_c78_3) U 578122 578120     33
 578846 219221    54276.8255   165    54326.0000    54249.8535 28680106    0.14%   x(c90_1_c6_1) U 578846 578844     34
 579601 219265        cutoff          54326.0000    54250.0000 28712496    0.14%  x(c61_3_c68_3) U 579601 472336     27
 580621 219177    54252.0137   125    54326.0000    54250.0005 28741577    0.14%  x(c14_3_c43_3) D 580621 501646     40
 581299 219279    54254.0625   222    54326.0000    54250.1250 28776037    0.14% x(c30_3_c100_3) N 581299 437140     39
Elapsed time = 5120.11 sec. (10545081.01 ticks, tree = 1583.15 MB, solutions = 4)
 582045 219320    54270.7373   129    54326.0000    54250.2954 28809817    0.14% x(c100_3_c30_3) U 582045 562066     39
 582747 219380    54255.0000    64    54326.0000    54250.5000 28843271    0.14%  x(c69_3_c68_3) N 582747 542057     40
 583627 219381        cutoff          54326.0000    54250.5000 28875190    0.14%  x(c54_3_c67_3) U 583627 583625     31
 584479 219369    54256.5700   252    54326.0000    54250.5404 28907130    0.14%  x(c78_3_c14_3) N 584479 469007     46
 585193 219440        cutoff          54326.0000    54250.7455 28942289    0.14%  x(c67_3_c40_3) U 585193 451232     40
 585959 219490    54258.5696   123    54326.0000    54250.9215 28976991    0.14%  x(c49_1_c92_1) N 585959 514487     40
 586758 219472        cutoff          54326.0000    54251.0000 29009021    0.14%  x(c67_3_c61_3) U 586758 140642     20
 587747 219422    54288.3602   171    54326.0000    54251.0065 29041619    0.14%  x(c69_3_c61_3) N 587747 487015     39
 588404 219507    54302.3087   232    54326.0000    54251.1667 29076515    0.14%  x(c69_3_c61_3) D 588404 588401     37
 589129 219542    54262.7050   122    54326.0000    54251.3382 29110223    0.14% x(c100_3_c14_3) U 589129 589128     33
Elapsed time = 5193.84 sec. (10697828.01 ticks, tree = 1585.01 MB, solutions = 4)
 589846 219617    54278.5000   170    54326.0000    54251.5000 29144466    0.14%  x(c61_3_c68_3) D 589846 589844     38
 590820 219557        cutoff          54326.0000    54251.5009 29176076    0.14%  x(c58_2_c51_2) U 590820 384591     33
 591493 219577    54261.3416   115    54326.0000    54251.6406 29209929    0.14%  x(c14_3_c78_3) D 591493 459716     37
 592280 219655    54265.4794   197    54326.0000    54251.8182 29243729    0.14%  x(c85_1_c39_1) U 592280 592279     39
 592999 219723    54319.5030   156    54326.0000    54252.0000 29277420    0.14%  x(c69_3_c61_3) N 592999 471516     37
 593914 219703        cutoff          54326.0000    54252.0000 29308758    0.14%  x(c36_1_c72_1) U 593914 566438     15
 594757 219717    54297.2000   230    54326.0000    54252.0500 29341493    0.14%  x(c87_2_c81_2) U 594757 447375     36
 595472 219760    54271.2500   157    54326.0000    54252.2500 29373626    0.14%  x(c61_3_c85_3) D 595472 344360     39
 596229 219780    54259.5275   210    54326.0000    54252.4146 29407417    0.14%  x(c30_3_c78_3) D 596229 477763     38
 597030 219784    54253.5000   171    54326.0000    54252.5000 29439605    0.14%   x(c9_1_c55_1) D 597030 490667     37
Elapsed time = 5265.56 sec. (10850529.96 ticks, tree = 1586.60 MB, solutions = 4)
 598026 219714    54318.0000   170    54326.0000    54252.5061 29469945    0.14%  x(c30_3_c78_3) U 598026  53417     48
 598697 219808    54254.9167   133    54326.0000    54252.6667 29503875    0.13%  x(c48_1_c39_1) N 598697 598696     31
 599438 219823        cutoff          54326.0000    54252.8125 29536640    0.13%  x(c61_3_c68_3) U 599438 444840     48
 600128 219856    54253.0000    62    54326.0000    54253.0000 29570190    0.13%  x(c81_2_c87_2) N 600128 190953     19
 601044 219801        cutoff          54326.0000    54253.0000 29600692    0.13%  x(c87_2_c81_2) U 601044 328591     26
 601900 219807    54264.2529   162    54326.0000    54253.0500 29633826    0.13% x(c30_3_c100_3) N 601900 577500     45
 602604 219858        cutoff          54326.0000    54253.2500 29668454    0.13%  x(c67_3_c69_3) U 602604 130549     28
 603325 219931        cutoff          54326.0000    54253.4264 29702584    0.13%  x(c81_2_c87_2) D 603325  56007     32
 604100 219933        cutoff          54326.0000    54253.5000 29734045    0.13%  x(c87_3_c61_3) U 604100 456583     36
 605000 219878    54288.0833   237    54326.0000    54253.5000 29759916    0.13%  x(c69_3_c68_3) D 605000 604998     95
Elapsed time = 5342.31 sec. (11016856.08 ticks, tree = 1587.61 MB, solutions = 4)
 605733 219909    54283.8500   275    54326.0000    54253.6000 29794227    0.13%  x(c14_3_c78_3) D 605733 605731     45
 606480 219948    54275.0030   105    54326.0000    54253.7590 29827789    0.13% x(c100_3_c30_3) D 606480 606479     42
 607223 220022    54313.0000    84    54326.0000    54254.0000 29860830    0.13%  x(c69_3_c61_3) N 607223 472075     42
 608120 219997        cutoff          54326.0000    54254.0000 29891490    0.13%  x(c85_3_c61_3) U 608120  89976     37
 609055 219969    54267.6887   141    54326.0000    54254.0272 29923346    0.13%  x(c69_3_c73_3) U 609055 419289     36
 609780 220037        cutoff          54326.0000    54254.2261 29958102    0.13%  x(c87_1_c81_1) U 609780 491551     51
 610505 220042        cutoff          54326.0000    54254.3929 29992400    0.13%  x(c93_1_c92_1) U 610505 441647     41
 611333 220003    54261.5000   179    54326.0000    54254.5000 30023285    0.13%  x(c61_3_c69_3) D 611333 278140     29
 612312 219960    54267.6154   222    54326.0000    54254.5069 30055757    0.13%  x(c81_2_c87_2) D 612312 214988     22
 612965 220042    54266.1000   328    54326.0000    54254.6479 30090274    0.13%  x(c55_3_c57_3) N 612965 552996     46
Elapsed time = 5411.10 sec. (11169586.10 ticks, tree = 1588.67 MB, solutions = 4)
 613714 220100        cutoff          54326.0000    54254.7995 30123857    0.13%   x(c92_3_c6_3) U 613714 321352     34
 614447 220167    54279.5000    56    54326.0000    54255.0000 30156752    0.13%  x(c61_3_c69_3) D 614447 547882     53
 615371 220103        cutoff          54326.0000    54255.0000 30187293    0.13%  x(c71_3_c78_3) U 615371 330865     14
 616270 220069    54308.6347   144    54326.0000    54255.0339 30218662    0.13%  x(c20_3_c86_3) U 616270 616268     45
 616965 220140    54263.6866   221    54326.0000    54255.2035 30253510    0.13%  x(c54_1_c69_1) N 616965 286972     32
 617685 220167    54266.5000   190    54326.0000    54255.3508 30286724    0.13%  x(c61_3_c68_3) D 617685 594840     51
 618360 220235    54255.5000   140    54326.0000    54255.5000 30320016    0.13%  x(c61_3_c68_3) D 618360 575999     43
 619336 220139        cutoff          54326.0000    54255.5000 30349302    0.13%  x(c48_1_c52_1) D 619336 151309     26
 620165 220124        cutoff          54326.0000    54255.5833 30381913    0.13%  x(c30_3_c78_3) U 620165 573444     19
 620897 220145    54297.5000   299    54326.0000    54255.7500 30414672    0.13%  x(c20_3_c86_3) U 620897 620896     37
Elapsed time = 5479.56 sec. (11322284.76 ticks, tree = 1589.40 MB, solutions = 4)
 621608 220168    54273.9286   211    54326.0000    54255.9286 30448720    0.13%  x(c20_3_c86_3) D 621608 621606     27
 622402 220139    54256.0000   179    54326.0000    54256.0000 30478822    0.13%     x(Op_c92_1) D 622402 278165     29
 623415 220028        cutoff          54326.0000    54256.0061 30508617    0.13%  x(c30_3_c78_3) U 623415 598027     39
 624000 220066    54256.1905   165    54326.0000    54256.1250 30539119    0.13%  x(c48_1_c52_1) U 624000 598173     33
 624782 220084    54256.2778   221    54326.0000    54256.2778 30572187    0.13%  x(c30_3_c78_3) N 624782 620071     42
 625474 220129    54273.6374   264    54326.0000    54256.4876 30605255    0.13%  x(c85_3_c61_3) N 625474 205033     25
 626303 220068    54271.5000   279    54326.0000    54256.5000 30635222    0.13%  x(c61_3_c68_3) N 626303 583797     36
 627232 220012    54256.5301   211    54326.0000    54256.5301 30665411    0.13%  x(c19_1_c97_1) U 627232 286256     31
 627930 220071    54257.1313   156    54326.0000    54256.6944 30699413    0.13%  x(c87_1_c81_1) N 627930 534892     45
 628691 220116    54279.0130   202    54326.0000    54256.8464 30733042    0.13%  x(c78_3_c14_3) D 628691 536978     36
Elapsed time = 5549.38 sec. (11484161.08 ticks, tree = 1589.31 MB, solutions = 4)
 629426 220111        cutoff          54326.0000    54257.0000 30765041    0.13%  x(c14_3_c78_3) U 629426 607502     43
 630381 220018        cutoff          54326.0000    54257.0000 30794748    0.13%  x(c14_3_c78_3) D 630381 630379     37
 631159 220071    54279.5000   208    54326.0000    54257.0835 30827774    0.13%     x(c92_3_Om) D 631159 354811     39
 631924 220098    54257.2500   323    54326.0000    54257.2500 30861159    0.13%  x(c87_1_c81_1) N 631924 268401     38
 632647 220109        cutoff          54326.0000    54257.4939 30894619    0.13%  x(c61_3_c93_3) D 632647 632645     39
 633495 220121    54304.3125   178    54326.0000    54257.5000 30925514    0.13%     x(Op_c63_1) U 633495 363046     22
 634484 220010    54270.1161   230    54326.0000    54257.5099 30955180    0.13%  x(c61_3_c69_3) N 634484 215716     38
 635000 220032    54267.8052   143    54326.0000    54257.6389 30982173    0.13%  x(c44_1_c82_1) D 635000 582320     41
 635807 220009    54266.7966   240    54326.0000    54257.7966 31013419    0.13% x(c30_3_c100_3) D 635807 378101     28
 636517 220036    54260.0000    66    54326.0000    54258.0000 31047346    0.13%  x(c79_1_c88_1) D 636517 292651     42
Elapsed time = 5617.89 sec. (11640958.01 ticks, tree = 1589.09 MB, solutions = 4)
 637402 219989        cutoff          54326.0000    54258.0000 31077748    0.13%  x(c61_3_c68_3) D 637402 546333     32
 638255 219964    54264.9284   180    54326.0000    54258.0246 31109103    0.13%  x(c51_3_c69_3) D 638255 594900     47
 638957 219952        cutoff          54326.0000    54258.2174 31143657    0.12%     x(Op_c63_1) D 638957 548550     47
 639687 220004    54282.7489    97    54326.0000    54258.3704 31177991    0.12%  x(c51_3_c69_3) D 639687 315314     42
 640472 220032    54277.0000   163    54326.0000    54258.5000 31209824    0.12%  x(c44_3_c64_3) D 640472 588920     21
 641475 219908        cutoff          54326.0000    54258.5000 31238601    0.12%  x(c61_3_c69_3) U 641475 118454     37
 642203 219956    54279.0991   189    54326.0000    54258.5920 31273328    0.12%     x(Op_c92_3) D 642203 642202     34
 642949 220020    54275.2500   238    54326.0000    54258.7500 31306048    0.12%  x(c54_3_c67_3) D 642949 642948     15
 643670 220121    54276.9286   201    54326.0000    54258.9286 31340422    0.12% x(c100_3_c14_3) D 643670 643668     39
 644490 220115    54262.0000   209    54326.0000    54259.0000 31372105    0.12%  x(c85_3_c61_3) D 644490  93123     27
Elapsed time = 5685.26 sec. (11793722.64 ticks, tree = 1589.77 MB, solutions = 4)
 645474 220065    54266.0020    87    54326.0000    54259.0090 31401755    0.12% x(c14_3_c100_3) D 645474 574630     41
 646150 220117    54314.0000    32    54326.0000    54259.1533 31435176    0.12%  x(c97_3_c19_3) U 646150 478716     46
 646905 220149    54261.9286   190    54326.0000    54259.3000 31469574    0.12%  x(c61_3_c68_3) U 646905 602393     27
 647583 220212    54259.5000    52    54326.0000    54259.5000 31503886    0.12%  x(c61_3_c69_3) D 647583 390732     37
 648437 220187    54259.5625   227    54326.0000    54259.5000 31534750    0.12%  x(c36_1_c72_1) D 648437 542763     32
 649362 220156        cutoff          54326.0000    54259.5214 31566583    0.12%   x(c4_2_c75_2) U 649362 649360     39
 650000 220152    54260.0032   346    54326.0000    54259.6667 31600851    0.12%  x(c30_3_c78_3) D 650000 298116     29
 650723 220170    54261.7529    92    54326.0000    54259.8125 31634241    0.12%  x(c30_3_c78_3) N 650723 645528     37
 651437 220227    54274.7581   132    54326.0000    54260.0000 31666351    0.12%  x(c61_3_c69_3) D 651437 272238     33
 652355 220101        cutoff          54326.0000    54260.0000 31695646    0.12%  x(c30_3_c78_3) U 652355 488728     36
Elapsed time = 5769.55 sec. (11975565.53 ticks, tree = 1589.79 MB, solutions = 4)
 653274 220118    54260.0641    41    54326.0000    54260.0339 31727320    0.12%  x(c44_3_c64_3) D 653274 653273     46
 653981 220162    54302.3182   175    54326.0000    54260.2222 31758870    0.12%  x(c87_2_c81_2) N 653981 327652     36
 654753 220166    54261.0203   246    54326.0000    54260.3745 31791771    0.12%     x(c63_1_Om) N 654753 562042     35
 655492 220177    54317.6698   223    54326.0000    54260.5000 31824466    0.12%  x(c81_2_c87_2) D 655492  57863     27
 656453 220154        cutoff          54326.0000    54260.5000 31854236    0.12%  x(c58_2_c51_2) U 656453 429693     34
 657325 220116    54301.6205   220    54326.0000    54260.5479 31887455    0.12%  x(c67_3_c61_3) N 657325 261366     44
 658010 220181        cutoff          54326.0000    54260.7207 31921263    0.12%  x(c20_3_c86_3) U 658010 502609     46
 658777 220191        cutoff          54326.0000    54260.8578 31953439    0.12%  x(c99_1_c72_1) U 658777 537354     30
 659496 220192        cutoff          54326.0000    54261.0000 31984208    0.12%  x(c87_2_c81_2) U 659496 362981     23
 660460 220088    54279.8333   314    54326.0000    54261.0000 32013187    0.12%  x(c67_3_c40_3) N 660460 598743     28
