Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 3973426 1918445    25771.8896    71    25876.0000    25761.7894 91783570    0.44%   x(c13_3_c8_3) N 3973426 3818344     46
 3975957 1919177    25762.3625    68    25876.0000    25761.8399 91829739    0.44%  x(c37_1_c42_1) N 3975957 2736651     54
 3978445 1919759        cutoff          25876.0000    25761.9047 91875325    0.44%  x(c18_1_c23_1) U 3978445 2187930     35
 3980992 1920361    25764.7716   101    25876.0000    25761.9716 91920057    0.44%    x(c3_3_c5_3) N 3980992 3131971     32
 3983436 1920901        cutoff          25876.0000    25762.0000 91965126    0.44%   x(c23_1_c3_1) D 3983436 3631705     32
 3985966 1921461        cutoff          25876.0000    25762.0468 92013681    0.44%    x(c8_1_c7_1) D 3985966 2396266     31
 3988461 1922048    25773.7553   103    25876.0000    25762.1063 92058035    0.44%    x(c3_3_c5_3) N 3988461 3988460     27
 3990880 1922677    25776.6667    40    25876.0000    25762.1667 92101575    0.44%   x(c23_3_c5_3) U 3990880 3990879     42
 3993421 1923216    25767.9667   109    25876.0000    25762.2167 92148940    0.44%   x(c13_1_c8_1) N 3993421 704621     29
 3995947 1923777    25764.2343    85    25876.0000    25762.2771 92195981    0.44%  x(c26_3_c33_3) N 3995947 3995945     41
Elapsed time = 5420.81 sec. (19143061.59 ticks, tree = 2449.26 MB, solutions = 5)
Nodefile size = 401.75 MB (183.54 MB after compression)
 3998331 1924291    25762.3333    17    25876.0000    25762.3333 92240527    0.44%  x(c21_2_c30_2) N 3998331 2779756     49
 4000800 1924798    25762.3988    71    25876.0000    25762.3776 92286035    0.44%   x(c3_1_c23_1) D 4000800 750070     30
 4003214 1925461        cutoff          25876.0000    25762.4370 92331343    0.44%   x(c33_3_c3_3) U 4003214 2416033     44
 4005721 1926058    25842.0000    49    25876.0000    25762.5000 92378564    0.44%  x(c35_2_c29_2) N 4005721 4005720     41
 4008127 1926553    25780.6533    90    25876.0000    25762.5266 92426269    0.44%   x(c10_3_c3_3) D 4008127 1399448     38
 4010584 1927193        cutoff          25876.0000    25762.5909 92469819    0.44%  x(c30_2_c21_2) D 4010584 4010583     34
 4013000 1927764    25772.6543    84    25876.0000    25762.6500 92514052    0.44%  x(c25_2_c30_2) U 4013000 4012999     33
 4015337 1928336    25765.1875    72    25876.0000    25762.6910 92557652    0.44%   x(c24_3_c5_3) N 4015337 3836466     33
 4017901 1928884    25764.2563    81    25876.0000    25762.7500 92604657    0.44%  x(c43_2_c30_2) D 4017901 3557418     37
 4020458 1929471        cutoff          25876.0000    25762.8125 92651584    0.44%   x(c40_2_c3_2) U 4020458 4020456     31
Elapsed time = 5458.22 sec. (19295791.26 ticks, tree = 2457.26 MB, solutions = 5)
Nodefile size = 409.75 MB (187.15 MB after compression)
 4022973 1930159        cutoff          25876.0000    25762.8667 92697092    0.44%  x(c41_1_c18_1) D 4022973 707391     21
 4025347 1930762    25781.1435    72    25876.0000    25762.9270 92739438    0.44%    x(c3_3_c5_3) N 4025347 3751898     36
 4027777 1931254        cutoff          25876.0000    25763.0000 92784705    0.44%    x(c9_3_c5_3) U 4027777 4027775     49
 4030160 1931743    25770.5000   102    25876.0000    25763.0000 92830245    0.44%  x(c23_1_c21_1) N 4030160 3392636     38
 4032615 1932328    25767.4879    74    25876.0000    25763.0667 92876127    0.44%   x(c5_2_c21_2) D 4032615 817554     21
 4035020 1932857    25826.2934    63    25876.0000    25763.1250 92921488    0.44%    x(c3_3_c5_3) N 4035020 4035019     35
 4037478 1933484    25856.7305    53    25876.0000    25763.1722 92968647    0.44%   x(c26_3_c5_3) U 4037478 4037477     78
 4040000 1934056    25763.3572    52    25876.0000    25763.2396 93015197    0.44%   x(c28_3_c3_3) D 4040000 3958578     39
 4042413 1934619    infeasible          25876.0000    25763.2895 93060530    0.44%   x(c29_2_c3_2) N 4042413 2586695     46
 4044883 1935150    25828.8349    67    25876.0000    25763.3333 93105032    0.44%   x(c13_3_c3_3) U 4044883 4044882     27
Elapsed time = 5495.46 sec. (19448664.37 ticks, tree = 2465.46 MB, solutions = 5)
Nodefile size = 417.74 MB (190.74 MB after compression)
 4047405 1935761    25871.4769    71    25876.0000    25763.3936 93153349    0.44%   x(c10_3_c3_3) U 4047405 3496523     28
 4049824 1936196    25819.0456    75    25876.0000    25763.4538 93197780    0.43%   x(c8_3_c12_3) U 4049824 3853507     36
 4052239 1936705    25773.2776    59    25876.0000    25763.5000 93243495    0.43%  x(c21_1_c23_1) D 4052239 4052237     43
 4054695 1937306    25789.5932    70    25876.0000    25763.5471 93292639    0.43%  x(c28_3_c13_3) U 4054695 4054693     30
 4057113 1937881    25763.6038    73    25876.0000    25763.6039 93338279    0.43%  x(c17_1_c20_1) N 4057113 3828876     52
 4059409 1938453    25763.7143    19    25876.0000    25763.6667 93381920    0.43%   x(c9_3_c23_3) N 4059409 3265511     44
 4061842 1938938    25857.5952    70    25876.0000    25763.7143 93428526    0.43%   x(c25_2_c9_2) N 4061842 1692685     42
 4064303 1939497    25764.8328    70    25876.0000    25763.7661 93473963    0.43%   x(c30_3_c3_3) D 4064303 3897785     39
 4066799 1940116        cutoff          25876.0000    25763.8306 93521322    0.43%   x(c9_3_c23_3) U 4066799 1800636     30
 4069118 1940585    25820.3750    60    25876.0000    25763.8750 93563398    0.43%   x(c9_3_c23_3) D 4069118 3779734     39
Elapsed time = 5532.90 sec. (19601276.39 ticks, tree = 2473.16 MB, solutions = 5)
Nodefile size = 425.74 MB (194.36 MB after compression)
 4071574 1941308    25769.5833    57    25876.0000    25763.9333 93608612    0.43%  x(c30_2_c43_2) N 4071574 3240376     28
 4073969 1941877        cutoff          25876.0000    25764.0000 93654100    0.43%   x(c10_3_c5_3) U 4073969 2794873     55
 4076318 1942388        cutoff          25876.0000    25764.0000 93699781    0.43%   x(c7_1_c14_1) U 4076318 4076317     29
 4078766 1943007        cutoff          25876.0000    25764.0667 93747000    0.43%   x(c8_1_c13_1) U 4078766 3334333     26
 4081254 1943492        cutoff          25876.0000    25764.1246 93793502    0.43%  x(c24_3_c33_3) U 4081254 2207275     78
 4083700 1944120    25777.1667   104    25876.0000    25764.1667 93837963    0.43%   x(c9_2_c25_2) D 4083700 1962635     31
 4086123 1944541    25874.4400    96    25876.0000    25764.2295 93882885    0.43%   x(c10_3_c3_3) U 4086123 1425609     37
 4088594 1945126    25835.8433    58    25876.0000    25764.2816 93928137    0.43%  x(c12_3_c13_3) N 4088594 3640414     41
 4090979 1945634        cutoff          25876.0000    25764.3333 93971346    0.43%   x(c5_2_c21_2) U 4090979 3396627     24
 4093512 1946236        cutoff          25876.0000    25764.3831 94017935    0.43%    x(c8_1_c7_1) U 4093512 3340130     30
Elapsed time = 5569.89 sec. (19753907.91 ticks, tree = 2481.18 MB, solutions = 5)
Nodefile size = 433.73 MB (197.94 MB after compression)
 4095960 1946740    25804.3778    57    25876.0000    25764.4436 94062668    0.43%    x(c8_1_c7_1) U 4095960 2079574     41
 4098234 1947266        cutoff          25876.0000    25764.5000 94103758    0.43%   x(c3_1_c23_1) D 4098234 1778371     40
 4100574 1947830    25766.3857    72    25876.0000    25764.5230 94150672    0.43%   x(c7_1_c18_1) N 4100574 3817554     22
 4103132 1948405    25765.6503   113    25876.0000    25764.5886 94197007    0.43%   x(c9_2_c25_2) U 4103132 3872714     37
 4105512 1948973    25856.9762    69    25876.0000    25764.6429 94242608    0.43%   x(c7_1_c14_1) N 4105512 4012757     20
 4107984 1949623    25779.8953    63    25876.0000    25764.6870 94289702    0.43%    x(c3_3_c5_3) U 4107984 4107983     27
 4110475 1950273        cutoff          25876.0000    25764.7500 94335793    0.43%  x(c22_2_c25_2) U 4110475 2972984     43
 4112839 1950782    25812.4667    59    25876.0000    25764.8000 94380457    0.43%   x(c8_1_c13_1) D 4112839 1452742     32
 4115358 1951439        cutoff          25876.0000    25764.8482 94427098    0.43%   x(c9_2_c25_2) U 4115358 2683588     60
 4117839 1951992        cutoff          25876.0000    25764.9083 94473202    0.43%   x(c28_3_c8_3) U 4117839 4117837     39
Elapsed time = 5607.06 sec. (19906524.15 ticks, tree = 2489.38 MB, solutions = 5)
Nodefile size = 441.73 MB (201.54 MB after compression)
 4120332 1952595    25829.8399    52    25876.0000    25764.9736 94518886    0.43%   x(c18_1_c7_1) U 4120332 3353277     27
 4122657 1953072    25826.0000    57    25876.0000    25765.0000 94564201    0.43%  x(c43_2_c29_2) D 4122657 4122655     35
 4125098 1953477        cutoff          25876.0000    25765.0408 94611336    0.43%   x(c3_1_c23_1) D 4125098 4125096     38
 4127659 1954003    25770.1000    41    25876.0000    25765.1000 94657547    0.43%    x(c5_2_c9_2) N 4127659 3342066     55
 4130005 1954507        cutoff          25876.0000    25765.1508 94699561    0.43%  x(c37_1_c44_1) U 4130005 3443188     26
 4132425 1955058    25778.7252    97    25876.0000    25765.2020 94745231    0.43%   x(c3_1_c18_1) N 4132425 3616527     34
 4134878 1955571    25829.2500    81    25876.0000    25765.2500 94790184    0.43%   x(c7_1_c14_1) N 4134878 2011260     24
 4137332 1956166    25765.9084   114    25876.0000    25765.3136 94836030    0.43%    x(c3_2_c9_2) D 4137332 4137331     43
 4139837 1956741    25872.0371    93    25876.0000    25765.3512 94880582    0.43%   x(c13_3_c3_3) U 4139837 2993567     64
 4142203 1957284    25799.6667    11    25876.0000    25765.4076 94923854    0.43%    x(c3_3_c9_3) N 4142203 1945927     57
Elapsed time = 5643.92 sec. (20059147.42 ticks, tree = 2497.03 MB, solutions = 5)
Nodefile size = 449.73 MB (205.14 MB after compression)
 4144690 1957859    25797.5417   121    25876.0000    25765.4703 94970690    0.43%  x(c13_1_c18_1) N 4144690 3356516     28
 4146968 1958260    25769.0000    70    25876.0000    25765.5000 95014121    0.43%   x(c10_3_c9_3) D 4146968 3782483     24
 4149487 1958843        cutoff          25876.0000    25765.5606 95060397    0.43%    x(c9_3_c5_3) U 4149487 3769609     39
 4151968 1959354    25819.3693   108    25876.0000    25765.6194 95104057    0.43%   x(c7_1_c18_1) D 4151968 3725371     28
 4154371 1959900        cutoff          25876.0000    25765.6667 95150201    0.43%   x(c28_3_c5_3) D 4154371 4154369     42
 4156767 1960398    25802.2716    74    25876.0000    25765.7264 95195657    0.43%   x(c28_3_c8_3) N 4156767 971818     59
 4159045 1960982    25793.9333    33    25876.0000    25765.7699 95237393    0.43%  x(c20_1_c11_1) D 4159045 1104441     49
 4161482 1961420        cutoff          25876.0000    25765.8333 95282304    0.43%  x(c26_3_c21_3) U 4161482 3382982     56
 4163946 1961922    25792.6930    66    25876.0000    25765.8759 95325792    0.43%  x(c24_3_c28_3) U 4163946 4163944     35
 4166247 1962356        cutoff          25876.0000    25765.9306 95367098    0.43%   x(c9_2_c25_2) U 4166247 4095918     38
Elapsed time = 5680.99 sec. (20211767.16 ticks, tree = 2504.31 MB, solutions = 5)
Nodefile size = 456.72 MB (208.27 MB after compression)
 4168649 1962824    25859.7647    25    25876.0000    25766.0000 95409651    0.43%  x(c28_3_c18_3) N 4168649 1581432     42
 4170917 1963265    25793.2857    85    25876.0000    25766.0000 95454295    0.43%  x(c25_1_c18_1) D 4170917 3344326     37
 4173282 1963789    25766.8618   109    25876.0000    25766.0582 95500767    0.42%  x(c22_2_c25_2) D 4173282 4173281     51
 4175733 1964264        cutoff          25876.0000    25766.1154 95546391    0.42%   x(c30_3_c3_3) U 4175733 1709945     40
 4178164 1964771    25805.3412    94    25876.0000    25766.1667 95590611    0.42%  x(c18_1_c14_1) U 4178164 2496125     30
 4180560 1965302    25778.6561   112    25876.0000    25766.2256 95633080    0.42%  x(c12_3_c13_3) N 4180560 3624307     32
 4183048 1965865    25777.6944    87    25876.0000    25766.2778 95678858    0.42%  x(c25_2_c30_2) U 4183048 4183047     30
 4185472 1966400    25789.3333    47    25876.0000    25766.3333 95723269    0.42%   x(c8_1_c13_1) N 4185472 1615284     31
 4187864 1966873        cutoff          25876.0000    25766.3674 95768500    0.42%   x(c23_3_c5_3) U 4187864 3050302     38
 4190275 1967367    25790.9214    94    25876.0000    25766.4215 95813118    0.42%    x(c8_1_c7_1) N 4190275 3483503     27
Elapsed time = 5717.93 sec. (20364402.60 ticks, tree = 2511.56 MB, solutions = 5)
Nodefile size = 463.72 MB (211.41 MB after compression)
 4192691 1967927    25766.4816    93    25876.0000    25766.4817 95855591    0.42%  x(c24_3_c33_3) N 4192691 3811155     46
 4195106 1968438    25853.4000    69    25876.0000    25766.5000 95899781    0.42%   x(c3_3_c30_3) N 4195106 4195105     49
 4197428 1968937    25776.5238    70    25876.0000    25766.5571 95943903    0.42%  x(c28_3_c13_3) U 4197428 4197427     50
 4199815 1969385    25863.1004    85    25876.0000    25766.6111 95987201    0.42%   x(c10_3_c3_3) N 4199815 4021570     44
 4202130 1969867    25776.4167    51    25876.0000    25766.6667 96031051    0.42%  x(c30_2_c43_2) N 4202130 3534345     30
 4204543 1970428    25776.4773    64    25876.0000    25766.7143 96075489    0.42%   x(c7_1_c14_1) D 4204543 4204542     33
 4206987 1970816    25768.8730    76    25876.0000    25766.7619 96119621    0.42%  x(c43_3_c33_3) D 4206987 2906741     30
 4209366 1971282        cutoff          25876.0000    25766.8214 96162165    0.42%   x(c29_2_c3_2) U 4209366 4209365     38
 4211752 1971823    25873.8026    67    25876.0000    25766.8625 96206162    0.42%    x(c3_3_c5_3) N 4211752 1014284     33
 4214221 1972421    25837.7619    50    25876.0000    25766.9179 96251040    0.42%  x(c10_3_c28_3) U 4214221 3550702     47
Elapsed time = 5754.63 sec. (20517020.66 ticks, tree = 2518.68 MB, solutions = 5)
Nodefile size = 470.71 MB (214.53 MB after compression)
 4216594 1972915    25784.4714    58    25876.0000    25766.9909 96294656    0.42%  x(c28_3_c13_3) N 4216594 4216592     27
 4218851 1973434        cutoff          25876.0000    25767.0000 96337546    0.42%   x(c9_3_c23_3) U 4218851 1660479     30
 4221326 1973922    25807.4167    30    25876.0000    25767.0521 96384634    0.42%  x(c24_3_c13_3) N 4221326 4221325     41
 4223714 1974466    25855.7090    51    25876.0000    25767.1090 96431516    0.42%  x(c25_1_c18_1) N 4223714 3349390     26
 4226053 1974989    25792.6535    54    25876.0000    25767.1667 96476260    0.42%   x(c7_1_c13_1) N 4226053 2320215     38
 4228470 1975561    25768.5436    67    25876.0000    25767.2141 96522080    0.42%   x(c22_2_c6_2) D 4228470 4228469     39
 4230873 1976064    25862.5146   111    25876.0000    25767.2646 96566924    0.42%   x(c23_1_c7_1) N 4230873 1874322     22
 4233221 1976617    25771.6257    72    25876.0000    25767.3252 96607944    0.42%   x(c5_3_c33_3) N 4233221 4087908     47
 4235661 1977165    25767.3594    48    25876.0000    25767.3595 96653764    0.42%    x(c9_2_c3_2) D 4235661 3935862     64
 4237970 1977635    25852.8529    36    25876.0000    25767.4149 96696020    0.42%   x(c28_3_c8_3) N 4237970 3876380     38
Elapsed time = 5791.32 sec. (20669656.09 ticks, tree = 2526.24 MB, solutions = 5)
Nodefile size = 478.71 MB (218.11 MB after compression)
 4240376 1978103        cutoff          25876.0000    25767.4741 96740212    0.42%  x(c21_2_c30_2) U 4240376 3734903     38
 4242801 1978539    25770.0000    82    25876.0000    25767.5000 96785915    0.42%    x(c3_3_c5_3) N 4242801 4242800     33
 4245189 1979057    25853.7797    54    25876.0000    25767.5594 96831540    0.42%  x(c12_3_c13_3) N 4245189 3933377     41
 4247553 1979575        cutoff          25876.0000    25767.6111 96873875    0.42%  x(c28_3_c13_3) U 4247553 4247552     59
 4250036 1980078    25767.6667    58    25876.0000    25767.6667 96919452    0.42%   x(c5_2_c25_2) D 4250036 3674477     32
 4252454 1980558    25772.2034    27    25876.0000    25767.7110 96965360    0.42%  x(c43_3_c33_3) D 4252454 4252453     39
 4254840 1981159    25837.9876    66    25876.0000    25767.7569 97009317    0.42%   x(c23_1_c3_1) D 4254840 4254839     41
 4257295 1981621    25767.8167   117    25876.0000    25767.8167 97053272    0.42%   x(c10_3_c9_3) U 4257295 3186556     25
 4259699 1982104    25817.0314    56    25876.0000    25767.8648 97096982    0.42%  x(c43_3_c33_3) U 4259699 4259697     34
 4261967 1982601    25857.6333    75    25876.0000    25767.9167 97138468    0.42%  x(c43_2_c30_2) U 4261967 3573748     30
Elapsed time = 5828.08 sec. (20822271.96 ticks, tree = 2533.39 MB, solutions = 5)
Nodefile size = 485.71 MB (221.24 MB after compression)
 4264307 1983162    25775.8754    64    25876.0000    25767.9827 97180677    0.42%   x(c10_3_c5_3) D 4264307 4057588     60
 4266650 1983566    25784.0000    60    25876.0000    25768.0000 97224943    0.42%  x(c41_1_c13_1) D 4266650 2810750     31
 4269000 1984044    25787.7778    62    25876.0000    25768.0385 97269332    0.42%    x(c3_3_c5_3) U 4269000 4268999     30
 4271408 1984524    25797.5781    89    25876.0000    25768.0990 97314050    0.42%  x(c28_3_c13_3) U 4271408 4271407     54
 4273705 1985033        cutoff          25876.0000    25768.1500 97357894    0.42%   x(c23_3_c3_3) U 4273705 4049107     50
 4276006 1985569        cutoff          25876.0000    25768.2000 97401315    0.42%  x(c25_2_c30_2) U 4276006 3181559     37
 4278390 1986067    25772.8214    45    25876.0000    25768.2500 97445192    0.42%   x(c8_1_c23_1) D 4278390 4093990     41
 4280765 1986544        cutoff          25876.0000    25768.3009 97487815    0.42%  x(c18_1_c14_1) D 4280765 562452     20
 4283137 1987024        cutoff          25876.0000    25768.3333 97530893    0.42%   x(c7_1_c13_1) U 4283137 1004693     24
 4285545 1987505    25818.6263   102    25876.0000    25768.3971 97574070    0.42%   x(c23_1_c3_1) N 4285545 1887006     28
Elapsed time = 5865.04 sec. (20974994.00 ticks, tree = 2540.63 MB, solutions = 5)
Nodefile size = 492.70 MB (224.37 MB after compression)
 4287979 1988075        cutoff          25876.0000    25768.4474 97619793    0.42%   x(c33_3_c3_3) U 4287979 4287978     38
 4290400 1988609    25774.6667    53    25876.0000    25768.5000 97664259    0.42%  x(c23_1_c18_1) N 4290400 3114179     36
 4292713 1989165    25826.6667    70    25876.0000    25768.5238 97711023    0.42%   x(c7_1_c13_1) N 4292713 1198626     23
 4295176 1989728    25855.7888    46    25876.0000    25768.5833 97754851    0.42%   x(c14_2_c7_2) D 4295176 4295175     33
 4297533 1990285    25777.6113    70    25876.0000    25768.6328 97797028    0.41%   x(c10_3_c3_3) N 4297533 4037723     38
 4299865 1990748    25853.2690    46    25876.0000    25768.6690 97840404    0.41%  x(c10_3_c13_3) N 4299865 4107427     43
 4302300 1991288        cutoff          25876.0000    25768.7333 97884983    0.41%   x(c23_3_c5_3) U 4302300 2908456     53
 4304756 1991739        cutoff          25876.0000    25768.7851 97930586    0.41%   x(c11_2_c4_2) U 4304756 3680077     45
 4307105 1992339        cutoff          25876.0000    25768.8333 97975731    0.41%    x(c3_2_c9_2) U 4307105 3655460     35
 4309533 1992862    25837.8889   113    25876.0000    25768.8889 98018626    0.41%  x(c13_1_c18_1) U 4309533 1892665     28
Elapsed time = 5901.62 sec. (21127659.28 ticks, tree = 2548.37 MB, solutions = 5)
Nodefile size = 500.70 MB (227.95 MB after compression)
 4311934 1993382    25824.1667    59    25876.0000    25768.9487 98060325    0.41%  x(c29_2_c35_2) D 4311934 4057640     32
 4314172 1993889    25769.9000    38    25876.0000    25769.0000 98102209    0.41%  x(c24_3_c28_3) N 4314172 3954030     37
 4316482 1994347    25769.5000   107    25876.0000    25769.0000 98147089    0.41%  x(c18_1_c23_1) D 4316482 3660290     24
 4318871 1994925        cutoff          25876.0000    25769.0611 98192728    0.41%   x(c6_2_c40_2) D 4318871 3095044     36
 4321303 1995415    25829.3000    76    25876.0000    25769.1111 98237437    0.41%   x(c30_2_c3_2) N 4321303 4321300     30
 4323586 1995922    25813.6000    43    25876.0000    25769.1620 98278697    0.41%  x(c21_3_c26_3) N 4323586 2280244     34
 4325989 1996455        cutoff          25876.0000    25769.2088 98322829    0.41%   x(c3_2_c30_2) D 4325989 4325987     48
 4328353 1996920    25788.2564    66    25876.0000    25769.2565 98366010    0.41%    x(c3_3_c5_3) N 4328353 2179072     39
 4330771 1997367        cutoff          25876.0000    25769.3178 98410325    0.41%  x(c30_3_c33_3) U 4330771 4115548     37
 4333154 1997793        cutoff          25876.0000    25769.3520 98452606    0.41%  x(c12_3_c13_3) U 4333154 4333152     29
Elapsed time = 5938.33 sec. (21280294.61 ticks, tree = 2555.63 MB, solutions = 5)
Nodefile size = 507.69 MB (231.10 MB after compression)
 4335562 1998289        cutoff          25876.0000    25769.4079 98497042    0.41%    x(c8_1_c7_1) D 4335562 2258173     33
 4338000 1998857    25770.7345    82    25876.0000    25769.4690 98541960    0.41%  x(c26_3_c33_3) D 4338000 4007535     29
 4340434 1999330    25838.8333    54    25876.0000    25769.5000 98586136    0.41%  x(c29_2_c25_2) N 4340434 4039767     34
 4342669 1999902    25770.5769    74    25876.0000    25769.5455 98629696    0.41%    x(c9_3_c3_3) D 4342669 4175032     41
 4345096 2000376    25769.9417    86    25876.0000    25769.6016 98674416    0.41%   x(c30_2_c3_2) N 4345096 3855810     28
 4347382 2000851    25770.9425    62    25876.0000    25769.6568 98716278    0.41%    x(c9_3_c3_3) D 4347382 4269688     36
 4349785 2001390    25772.7950   121    25876.0000    25769.6972 98761396    0.41%   x(c9_3_c23_3) N 4349785 2479699     27
 4352205 2001936    25774.0000    57    25876.0000    25769.7500 98803341    0.41%   x(c22_2_c3_2) N 4352205 3992746     40
 4354684 2002553    25819.2800    63    25876.0000    25769.8000 98847342    0.41%   x(c28_3_c5_3) U 4354684 3754087     42
 4357172 2003189    25775.9602    87    25876.0000    25769.8448 98892221    0.41%  x(c10_3_c28_3) D 4357172 3592024     45
Elapsed time = 5975.11 sec. (21433341.85 ticks, tree = 2563.27 MB, solutions = 5)
Nodefile size = 515.69 MB (234.69 MB after compression)
 4359559 2003736    25769.9425    16    25876.0000    25769.9010 98936057    0.41%  x(c21_2_c22_2) D 4359559 4018895     68
 4361929 2004274    25771.7359    76    25876.0000    25769.9613 98979581    0.41%   x(c25_2_c5_2) N 4361929 4289178     39
 4364173 2004736    25804.9286    59    25876.0000    25770.0000 99020785    0.41%  x(c17_1_c20_1) D 4364173 4364171     26
 4366565 2005286        cutoff          25876.0000    25770.0117 99067525    0.41%  x(c18_1_c17_1) U 4366565 2276519     36
 4368818 2005873    25770.1567    67    25876.0000    25770.0697 99109553    0.41%  x(c21_3_c26_3) D 4368818 4303299     53
 4371229 2006358        cutoff          25876.0000    25770.1250 99154174    0.41%   x(c3_2_c29_2) U 4371229 4371227     44
 4373700 2006927    25782.4524   106    25876.0000    25770.1667 99198882    0.41%   x(c10_3_c9_3) U 4373700 4226617     24
 4376052 2007454    25772.3889    45    25876.0000    25770.2228 99240182    0.41%  x(c43_3_c33_3) N 4376052 3507690     47
 4378414 2007976    25778.6251    26    25876.0000    25770.2704 99285678    0.41%   x(c23_3_c8_3) D 4378414 4378413     55
 4380866 2008595    25823.4000    12    25876.0000    25770.3333 99330320    0.41%  x(c28_3_c13_3) N 4380866 4268542     67
Elapsed time = 6011.84 sec. (21585960.26 ticks, tree = 2571.00 MB, solutions = 5)
Nodefile size = 523.68 MB (238.26 MB after compression)
 4383031 2009162    25822.5345    55    25876.0000    25770.3571 99370777    0.41%  x(c33_3_c30_3) N 4383031 3652839     38
 4385406 2009610        cutoff          25876.0000    25770.4115 99414539    0.41%   x(c5_2_c25_2) U 4385406 3389285     37
 4387839 2010262    25785.3216    97    25876.0000    25770.4692 99459184    0.41%   x(c30_2_c3_2) N 4387839 824115     25
 4390020 2010669        cutoff          25876.0000    25770.5000 99498630    0.41%    x(c8_1_c7_1) D 4390020 3661661     31
 4392470 2011207    25864.5952   107    25876.0000    25770.5417 99543344    0.41%   x(c7_1_c18_1) N 4392470 3640650     16
 4394902 2011700    25774.3556    75    25876.0000    25770.6000 99586937    0.41%   x(c3_1_c23_1) N 4394902 3025192     35
 4397234 2012268    25838.2054    80    25876.0000    25770.6509 99630414    0.41%   x(c10_3_c5_3) D 4397234 3030592     47
 4399621 2012814        cutoff          25876.0000    25770.6924 99674195    0.41%  x(c22_2_c25_2) U 4399621 3419387     34
 4402000 2013304    25780.2500    52    25876.0000    25770.7500 99716248    0.41%   x(c13_3_c5_3) D 4402000 4401998     54
 4404295 2013745        cutoff          25876.0000    25770.7939 99757569    0.41%  x(c18_3_c28_3) U 4404295 3872775     66
Elapsed time = 6048.77 sec. (21738927.81 ticks, tree = 2578.52 MB, solutions = 5)
Nodefile size = 530.68 MB (241.40 MB after compression)
 4406597 2014313        cutoff          25876.0000    25770.8333 99800556    0.41%  x(c13_1_c18_1) D 4406597 4406596     28
 4409051 2014844        cutoff          25876.0000    25770.8949 99845623    0.41%  x(c10_3_c23_3) U 4409051 3514109     48
 4411463 2015307    25774.5911    69    25876.0000    25770.9502 99885485    0.41%   x(c28_3_c3_3) D 4411463 4205186     41
 4413801 2015842    25853.0000    32    25876.0000    25771.0000 99928547    0.41%    x(c9_2_c3_2) N 4413801 2660262     32
 4416140 2016259    25810.6190   119    25876.0000    25771.0000 99972969    0.41%   x(c18_1_c7_1) D 4416140 292001     18
 4418458 2016749    25841.4529    65    25876.0000    25771.0625 1.00e+08    0.41%   x(c5_3_c33_3) U 4418458 4141603     53
 4420779 2017289    25771.1541    59    25876.0000    25771.1136 1.00e+08    0.41%   x(c14_2_c7_2) D 4420779 4420778     52
 4423195 2017860    25775.1667    55    25876.0000    25771.1667 1.00e+08    0.41%   x(c23_3_c3_3) N 4423195 4039059     43
 4425527 2018349    25776.3750   102    25876.0000    25771.2133 1.00e+08    0.40%  x(c25_2_c30_2) N 4425527 3792066     39
 4427995 2018858    25844.5450    72    25876.0000    25771.2593 1.00e+08    0.40%   x(c3_2_c30_2) N 4427995 3933824     42
